,M_CE1939,M_CE1940,M_CE1941,M_CE1944,M_urea,M_ametam,M_pyr,M_CE1556,M_ac,M_spmd,M_N1aspmd,M_sprm,M_CE1059,M_nadh,M_crtn,M_ptrc,M_1pyr5c,M_glu_L,M_HC00591,M_gly,M_glu5sa,M_5oxpro,M_ahcys,M_amet,M_n8aspmd,M_pcreat,M_coa,M_creat,M_5mta,M_13dampp,M_4abutn,M_CE4788,M_gln_L,M_gthrd,M_C03413,M_orn,M_asn_L,M_gudac,M_N1sprm,M_ala_L,M_adp,M_lys_L,M_acorn,M_2obut,M_nad,M_arg_L,M_akg,M_accoa,M_CE2072,M_CE5588,M_CE5586,M_atp
M_CE1939,0.0,0.028254060391133356,0.025786250228295178,0.01986619006847609,0.0018094228765743587,0.01692429921389929,0.0030269505358360175,0.00418440396220179,0.003988397814459584,0.04629629646784006,0.012043753042088635,0.01937633855755959,0.007818154617714228,0.0013102826004917365,0.0012237052700045299,0.016519608402629626,0.0010209046606693994,0.0008585378102187189,0.0003007670761702611,0.0013200821778063675,0.0015542044712927722,0.0004462892622465322,0.004052883592335558,0.005168118484330251,0.01921307425283159,0.0015791865071387154,0.0054801909233314836,0.0018742379050000445,0.013483470217219393,0.02658496083733399,0.02075187286742378,0.009876850162080624,0.00032515865569111515,0.0007074388954211063,0.009496481505140915,0.0045141638095651535,0.003270194073138537,0.0015541686202527752,0.014229010384214015,0.0023882167912742235,0.001876896099103477,0.025786250228295175,0.00362023620942392,0.00024147011306468164,0.0017972402452478859,0.002360702200359171,0.00032842330934457784,0.008862958890005941,0.21753465014958503,0.028254060391133366,0.025188214263419467,0.002140157954900405
M_CE1940,0.028254060391133366,0.0,0.2175346501495851,0.01986619006847609,0.0018094228765743587,0.01692429921389929,0.0030269505358360175,0.00418440396220179,0.003988397814459584,0.04629629646784005,0.012043753042088635,0.01937633855755959,0.007818154617714228,0.0013102826004917365,0.0012237052700045299,0.016519608402629626,0.0010209046606693994,0.0008585378102187189,0.0003007670761702611,0.0013200821778063675,0.0015542044712927722,0.0004462892622465322,0.004052883592335558,0.005168118484330251,0.01921307425283159,0.0015791865071387154,0.0054801909233314836,0.0018742379050000445,0.013483470217219393,0.02658496083733399,0.02075187286742378,0.009876850162080624,0.00032515865569111515,0.0007074388954211063,0.009496481505140915,0.0045141638095651535,0.003270194073138537,0.0015541686202527752,0.014229010384214015,0.0023882167912742235,0.001876896099103477,0.025786250228295175,0.00362023620942392,0.00024147011306468164,0.0017972402452478859,0.002360702200359171,0.00032842330934457784,0.008862958890005941,0.025786250228295175,0.028254060391133366,0.025188214263419467,0.002140157954900405
M_CE1941,0.011301624176155756,0.16666666666666669,0.0,0.007946476050001863,0.0007237691561659955,0.006769719686034613,0.0012107802086240825,0.0016737615993652408,0.0015953591342592315,0.037037036865493145,0.004817501243786039,0.007750535411108886,0.0031272618645493038,0.0005241130475328043,0.0004894821135285179,0.006607843373175375,0.0004083618602645315,0.00034341512413508146,0.00012030683226147078,0.0005280328650650611,0.0006216817841565563,0.00017851569607921678,0.0016211534428161511,0.0020672473937068518,0.007685229710954787,0.0006316746080002838,0.002192076368454858,0.0007496951620879874,0.005393388093444636,0.010633984361095654,0.008300749175460417,0.003950740080525059,0.00013006345289086427,0.00028297556241695766,0.0037985926302079713,0.0018056655189078415,0.0013080776391455639,0.0006216674532773906,0.005691604163735271,0.0009552867207543427,0.0007507584322249193,0.010314500099909071,0.0014480944898056275,9.658804712124067e-05,0.0007188960903254107,0.0009442808849696234,0.00013136932207756722,0.0035451835626367834,0.010314500099909071,0.011301624176155753,0.010075285732772964,0.0008560631819513453
M_CE1944,0.01946300670297657,0.01946300670297657,0.017763038429342147,0.0,0.0032723962998147224,0.011747209672815308,0.0026158932622139,0.003824939712631986,0.004386463444307123,0.04876642373718023,0.012140162914565017,0.013551876073394843,0.007331648064460693,0.0009278428028027849,0.0010200526277927432,0.040505109539757285,0.001949768212747379,0.0015705869911843253,0.0005451352270662397,0.0014183212536839841,0.002998279262121196,0.0008088916821675815,0.0028699448882474866,0.0036754792940424013,0.013642937369697686,0.0013163736260572059,0.004570486078524604,0.0015843592044484725,0.009345577551273559,0.07393260182657063,0.0953290652496702,0.008423103847872565,0.0005893445266369394,0.0009304522300980123,0.008081341247590374,0.008568285771055804,0.002936200674155844,0.0020264299544434958,0.010623352207914943,0.002138382995066691,0.0013290755093836584,0.017763038429342147,0.005420247438024264,0.00043766050015717455,0.0012726692725687182,0.004216276742428591,0.0005952617045534835,0.007422894381236134,0.017763038429342147,0.01946300670297657,0.09415410749027694,0.0015154976033607483
M_urea,0.0008937320895758383,0.0008937320895758382,0.000815670373576869,0.0016275300108016598,0.0,0.0017775794830927217,0.005133052132381212,0.0027737782202732625,0.006701911756086826,0.0015972948403141969,0.0018945614019253306,0.00107392753220791,0.0013567613848634295,0.001079043038065379,0.008473479575178558,0.007679598426352439,0.0069442682217090755,0.006464264028517502,0.002310510647604245,0.014680302676857845,0.010300734038864659,0.003428420512853011,0.0033376278705126387,0.0050248861093031,0.0011485428005699883,0.010934989775610197,0.0012279765647482874,0.014049767821517248,0.001261241538258164,0.0009809821778571238,0.0026931327321835456,0.001086219428292082,0.002497888079636864,0.008614017774323425,0.001155888059993233,0.0368219454250603,0.0018770325476406703,0.046425411508284095,0.001052064332573116,0.007679701115525993,0.001545660123695314,0.000815670373576869,0.013965490587349002,0.0018549879413635277,0.0014800619874131495,0.09090909090909072,0.00252296769226129,0.002301905437582771,0.000815670373576869,0.0008937320895758382,0.0012272156263916348,0.001762461373417901
M_ametam,0.03574185716454193,0.035741857164541924,0.03262003621164206,0.025282965563095346,0.006768717783196676,0.0,0.0069277336934425796,0.007577151800983479,0.007085652454662625,0.04552772983406085,0.01920883534089024,0.112694476634399,0.012686175259020575,0.03202955288520852,0.02640277125515415,0.02190897707278906,0.0019116736926813548,0.0019802220710122115,0.000721119595277231,0.006888611121525213,0.0027485451526570656,0.0010700239266774,0.09907179486480827,0.09447895475799797,0.025880113445223604,0.03407266537075129,0.010004502997479823,0.039934796867094176,0.2506712580325802,0.033651710819398196,0.026561121162486954,0.021135781978731758,0.0007796009944012719,0.003593268868366469,0.020011025470072726,0.007745931393637906,0.005931477527427486,0.016978216739732745,0.04219144549539465,0.006608079195116211,0.04588028758512401,0.03262003621164206,0.006166321045768188,0.0005789490975441744,0.04393311876850021,0.009590642711761355,0.0007874282460128853,0.015616064174929369,0.03262003621164206,0.03574185716454193,0.031928957161335404,0.0523156623813382
M_pyr,0.003935861516305541,0.00393586151630554,0.0035920893634220456,0.003397443164821471,0.007680844509101269,0.004174898088720626,0.0,0.02690792695547443,0.022017988245222275,0.0067816965571879505,0.019070738824379565,0.006637784288422544,0.025210067693807802,0.0007688813163928185,0.004401329304730221,0.00646026062521891,0.004480106922464755,0.008267843916829038,0.0032273663849284972,0.08544057925401924,0.0048667535218346325,0.0047888848382806005,0.0023782552931707404,0.003411992427450386,0.0214586107704561,0.00567989697419814,0.03739132914477433,0.0072698484181636614,0.0030562609996346865,0.003791663500346766,0.004175108825577775,0.014032908081921066,0.0034890989440153303,0.0305053789518867,0.018758962775769203,0.007778136758323839,0.02128910237710497,0.022316294594847724,0.015582933185253035,0.11202559185392484,0.0011013733996310055,0.0035920893634220456,0.012935721297179893,0.0025910833497159213,0.0010546308903205226,0.011067831329482658,0.003524130521921521,0.0388726959710006,0.0035920893634220456,0.003935861516305541,0.0037802250666806314,0.0012558569474348203
M_CE1556,0.00609140416561682,0.006091404165616817,0.00555935918767878,0.005554205866627993,0.0070786168397066595,0.0056239103820609725,0.02991659753019236,0.0,0.12384566888263006,0.010516887917489663,0.02908777712189506,0.00991011855329016,0.0381041786313882,0.000505372228861563,0.0012551398804026576,0.012138213835700948,0.004307209004349414,0.003834877518138209,0.0013590938035284797,0.009681435999787122,0.006464870849152001,0.0020166733288982993,0.0015631855560255471,0.0020739803426697307,0.032395020883299805,0.0016197527371641387,0.05627847128719339,0.002034806600058895,0.004168034864937616,0.005909737182877841,0.007065266655996544,0.021285087334463514,0.001469313418540774,0.0042797427068216555,0.02837598567855513,0.02747893766448257,0.2531585349138098,0.005248461040437717,0.023539535274233317,0.022651641945163586,0.0007239134371927223,0.00555935918767878,0.07879739169788175,0.00109114518854702,0.0006931904009534691,0.009177306354672536,0.0014840657472607183,0.07531318009088979,0.00555935918767878,0.00609140416561682,0.005978100045066929,0.0008254527765114435
M_ac,0.006238695209114865,0.0062386952091148615,0.0056937853260425175,0.0064365460207294715,0.015560099586561797,0.00567249797904164,0.028127421510079423,0.13734629659614056,0.0,0.010822196767447844,0.027962507059150474,0.009617149853377686,0.035640994952792354,0.0005873336290636512,0.0019345125152334841,0.017853960891901475,0.009529936327983303,0.00787343088171022,0.0027479010762662104,0.010686759081149973,0.01456932469143029,0.004077436545899521,0.0018167033615688485,0.0024593394919548922,0.030265349178085023,0.0024964802647287226,0.05195855192845425,0.0031618759513102417,0.004216705601714835,0.006157488042371083,0.008760980856385572,0.02017636000042222,0.002970749970854934,0.005746236816387335,0.02665115906468676,0.06545362120878624,0.1346696025530179,0.008992234587860479,0.022140027428675504,0.021726374303276917,0.0008413178704929379,0.0056937853260425175,0.13071422803863467,0.0022061457819671556,0.0008056121628695512,0.020003234598272156,0.0030005772077478423,0.06705679656281105,0.0056937853260425175,0.006238695209114864,0.006444936511401331,0.0009593248978776749
M_spmd,0.26417546421695154,0.2641754642169515,0.2630197522592322,0.2026351380716787,0.018456113462312376,0.1582421976587623,0.030874895392395782,0.04268092012055139,0.04068165774380599,0.0,0.11260908979876995,0.1811687652847372,0.0797451766909943,0.013364882648579244,0.012481793856629685,0.15445833852055044,0.010413227571457935,0.008757085665078098,0.0030678244062816514,0.013464838151884435,0.015852885651153312,0.0045521505307884345,0.04133941274229539,0.05271480854026244,0.17964224418257163,0.016107702492361757,0.055897947112465554,0.019117226632494905,0.1375313963015161,0.2485693829783512,0.19403001052708527,0.10074387132517802,0.0033166183439058902,0.007215876870565969,0.09686411008798541,0.04604447080237974,0.03335597945394224,0.015852520025507928,0.13304124700073358,0.024359811361222315,0.01914434009028059,0.2630197522592322,0.036926409410367234,0.002462995417665272,0.018331850369477362,0.024079162565334728,0.0033499181326292074,0.09040218071064055,0.2630197522592322,0.26417546421695154,0.23550980255612253,0.021829611139759692
